index,time_window,label,matched_eqs,total_eq
1128,2009-11-15 21:25:23.257,0,[],0
1129,2009-11-16 00:40:21.100,1,"[{'lat': -14.444, 'long': 167.254, 'Time': Timestamp('2009-11-16 05:56:15'), 'mag': 5.3}, {'lat': -14.444, 'long': 167.254, 'Time': Timestamp('2009-11-16 05:56:15'), 'mag': 5.3}, {'lat': -14.444, 'long': 167.254, 'Time': Timestamp('2009-11-16 05:56:15'), 'mag': 5.3}]",3
1130,2009-11-16 05:34:54.618,0,[],0
1131,2009-11-16 08:52:07.183,0,[],0
1132,2009-11-16 12:09:23.754,0,[],0
1133,2009-11-16 15:27:17.581,1,"[{'lat': -19.556, 'long': -70.365, 'Time': Timestamp('2009-11-16 18:34:24'), 'mag': 5.2}, {'lat': -19.556, 'long': -70.365, 'Time': Timestamp('2009-11-16 18:34:24'), 'mag': 5.2}]",2
1134,2009-11-16 18:42:18.415,0,[],0
1135,2009-11-16 21:54:52.106,0,[],0
1136,2009-11-17 01:09:52.282,0,[],0
1137,2009-11-17 11:00:23.129,0,[],0
1138,2009-11-17 14:18:51.709,0,[],0
1139,2009-11-17 17:34:53.236,0,[],0
1140,2009-11-17 20:47:54.137,0,[],0
1141,2009-11-18 00:02:49.436,0,[],0
1142,2009-11-18 04:57:32.351,0,[],0
1143,2009-11-18 08:13:55.217,0,[],0
1144,2009-11-18 11:30:53.752,0,[],0
1145,2009-11-18 14:49:21.452,0,[],0
1146,2009-11-18 21:17:23.433,0,[],0
1147,2009-11-19 00:32:21.288,0,[],0
1148,2009-11-19 07:05:23.269,0,[],0
1149,2009-11-19 10:21:48.897,0,[],0
1150,2009-11-19 13:40:53.181,0,[],0
1151,2009-11-19 16:57:23.235,0,[],0
1152,2009-11-19 20:11:23.287,0,[],0
1153,2009-11-19 23:25:23.340,0,[],0
1154,2009-11-20 07:35:55.438,1,"[{'lat': 13.261, 'long': 50.828, 'Time': Timestamp('2009-11-20 08:00:30'), 'mag': 5.0}]",1
1155,2009-11-20 10:54:39.890,0,[],0
1156,2009-11-20 14:11:23.326,0,[],0
1157,2009-11-20 17:27:23.635,0,[],0
1158,2009-11-20 20:41:21.234,1,"[{'lat': -29.753, 'long': -177.045, 'Time': Timestamp('2009-11-20 23:15:57'), 'mag': 5.1}]",1
1159,2009-11-20 23:54:53.742,0,[],0
1160,2009-11-21 08:04:19.969,0,[],0
1161,2009-11-21 11:22:53.929,0,[],0
1162,2009-11-21 14:41:18.861,0,[],0
1163,2009-11-21 17:57:24.037,1,"[{'lat': 14.198, 'long': -92.165, 'Time': Timestamp('2009-11-21 21:18:46'), 'mag': 5.1}, {'lat': 14.198, 'long': -92.165, 'Time': Timestamp('2009-11-21 21:18:46'), 'mag': 5.1}, {'lat': 14.198, 'long': -92.165, 'Time': Timestamp('2009-11-21 21:18:46'), 'mag': 5.1}]",3
1164,2009-11-21 21:10:53.089,1,"[{'lat': -31.407, 'long': -178.882, 'Time': Timestamp('2009-11-21 22:52:17'), 'mag': 5.2}, {'lat': -31.407, 'long': -178.882, 'Time': Timestamp('2009-11-21 22:52:17'), 'mag': 5.2}, {'lat': -31.407, 'long': -178.882, 'Time': Timestamp('2009-11-21 22:52:17'), 'mag': 5.2}]",3
1165,2009-11-22 00:24:50.464,0,[],0
1166,2009-11-22 08:34:20.263,0,[],0
1167,2009-11-22 11:53:23.331,0,[],0
1168,2009-11-22 15:11:51.141,0,[],0
1169,2009-11-22 21:40:50.355,1,"[{'lat': -31.569, 'long': 179.467, 'Time': Timestamp('2009-11-22 22:47:27'), 'mag': 6.2}, {'lat': -31.569, 'long': 179.467, 'Time': Timestamp('2009-11-22 22:47:27'), 'mag': 6.2}, {'lat': -31.569, 'long': 179.467, 'Time': Timestamp('2009-11-22 22:47:27'), 'mag': 6.2}]",3
1170,2009-11-23 00:54:53.846,0,[],0
1171,2009-11-23 05:49:55.924,0,[],0
1172,2009-11-23 09:04:50.664,0,[],0
1173,2009-11-23 12:24:23.732,0,[],0
1174,2009-11-23 15:41:53.875,0,[],0
1175,2009-11-23 18:56:49.832,0,[],0
1176,2009-11-23 22:10:23.891,0,[],0
1177,2009-11-24 06:19:54.874,0,[],0
1178,2009-11-24 09:35:21.505,0,[],0
1179,2009-11-24 12:54:53.133,0,[],0
1180,2009-11-24 16:11:53.187,1,"[{'lat': -45.5, 'long': -80.5, 'Time': Timestamp('2009-11-24 17:45:12'), 'mag': 5.1}, {'lat': -45.5, 'long': -80.5, 'Time': Timestamp('2009-11-24 17:45:12'), 'mag': 5.1}, {'lat': -45.5, 'long': -80.5, 'Time': Timestamp('2009-11-24 17:45:12'), 'mag': 5.1}]",3
1181,2009-11-24 19:26:23.552,0,[],0
1182,2009-11-25 00:17:18.086,0,[],0
1183,2009-11-25 06:49:52.623,0,[],0
1184,2009-11-25 10:05:54.936,0,[],0
1185,2009-11-25 13:25:23.797,0,[],0
1186,2009-11-25 23:09:53.956,0,[],0
1187,2009-11-26 07:20:22.286,0,[],0
1188,2009-11-26 10:36:50.241,1,"[{'lat': 36.091, 'long': 21.4, 'Time': Timestamp('2009-11-26 15:09:16'), 'mag': 5.0}, {'lat': 36.091, 'long': 21.4, 'Time': Timestamp('2009-11-26 15:09:16'), 'mag': 5.0}, {'lat': 36.091, 'long': 21.4, 'Time': Timestamp('2009-11-26 15:09:16'), 'mag': 5.0}]",3
1189,2009-11-26 13:55:21.948,0,[],0
1190,2009-11-26 17:11:53.251,1,"[{'lat': 13.514, 'long': -89.907, 'Time': Timestamp('2009-11-26 19:08:11'), 'mag': 5.9}, {'lat': 13.514, 'long': -89.907, 'Time': Timestamp('2009-11-26 19:08:11'), 'mag': 5.9}, {'lat': -55.372, 'long': -128.65, 'Time': Timestamp('2009-11-26 17:40:02'), 'mag': 5.1}, {'lat': -55.651, 'long': -128.358, 'Time': Timestamp('2009-11-26 18:58:00'), 'mag': 5.2}, {'lat': -55.372, 'long': -128.65, 'Time': Timestamp('2009-11-26 17:40:02'), 'mag': 5.1}, {'lat': -55.651, 'long': -128.358, 'Time': Timestamp('2009-11-26 18:58:00'), 'mag': 5.2}, {'lat': -55.372, 'long': -128.65, 'Time': Timestamp('2009-11-26 17:40:02'), 'mag': 5.1}, {'lat': -55.651, 'long': -128.358, 'Time': Timestamp('2009-11-26 18:58:00'), 'mag': 5.2}]",8
1191,2009-11-26 20:25:53.304,0,[],0
1192,2009-11-27 01:16:51.698,1,"[{'lat': 43.907, 'long': 147.235, 'Time': Timestamp('2009-11-27 04:36:47'), 'mag': 5.0}, {'lat': 43.907, 'long': 147.235, 'Time': Timestamp('2009-11-27 04:36:47'), 'mag': 5.0}, {'lat': 43.907, 'long': 147.235, 'Time': Timestamp('2009-11-27 04:36:47'), 'mag': 5.0}]",3
1193,2009-11-27 06:11:55.640,0,[],0
1194,2009-11-27 09:27:51.944,0,[],0
1195,2009-11-27 17:41:53.652,0,[],0
1196,2009-11-28 06:42:23.509,0,[],0
1197,2009-11-28 09:58:25.113,0,[],0
1198,2009-11-28 13:17:23.973,0,[],0
1199,2009-11-28 16:34:24.027,0,[],0
1200,2009-11-28 19:48:54.080,0,[],0
1201,2009-11-28 23:02:23.133,0,[],0
1202,2009-11-29 07:12:22.463,0,[],0
1203,2009-11-29 10:28:49.202,0,[],0
1204,2009-11-29 13:47:53.374,1,"[{'lat': -21.968, 'long': -65.717, 'Time': Timestamp('2009-11-29 17:05:30'), 'mag': 5.4}, {'lat': -21.968, 'long': -65.717, 'Time': Timestamp('2009-11-29 17:05:30'), 'mag': 5.4}, {'lat': -21.968, 'long': -65.717, 'Time': Timestamp('2009-11-29 17:05:30'), 'mag': 5.4}]",3
1205,2009-11-30 01:09:19.219,0,[],0
1206,2009-11-30 06:04:25.818,0,[],0
1207,2009-11-30 09:19:46.696,0,[],0
1208,2009-11-30 12:38:53.748,0,[],0
1209,2009-11-30 15:56:23.334,0,[],0
1210,2009-11-30 19:11:23.855,0,[],0
1211,2009-11-30 22:24:53.909,1,"[{'lat': -16.321, 'long': 167.856, 'Time': Timestamp('2009-12-01 01:01:56'), 'mag': 5.1}, {'lat': -16.321, 'long': 167.856, 'Time': Timestamp('2009-12-01 01:01:56'), 'mag': 5.1}, {'lat': -16.321, 'long': 167.856, 'Time': Timestamp('2009-12-01 01:01:56'), 'mag': 5.1}]",3
1212,2009-12-01 01:39:17.288,1,"[{'lat': -5.086, 'long': 152.057, 'Time': Timestamp('2009-12-01 05:11:22'), 'mag': 5.2}, {'lat': -5.086, 'long': 152.057, 'Time': Timestamp('2009-12-01 05:11:22'), 'mag': 5.2}, {'lat': -5.086, 'long': 152.057, 'Time': Timestamp('2009-12-01 05:11:22'), 'mag': 5.2}]",3
1213,2009-12-01 06:34:29.098,0,[],0
1214,2009-12-01 09:50:21.522,0,[],0
1215,2009-12-01 13:09:53.150,0,[],0
1216,2009-12-01 16:26:53.204,0,[],0
1217,2009-12-01 19:40:53.256,0,[],0
1218,2009-12-01 22:54:53.310,0,[],0
1219,2009-12-02 02:09:22.113,1,"[{'lat': 37.223, 'long': 141.362, 'Time': Timestamp('2009-12-02 06:14:29'), 'mag': 5.1}, {'lat': 37.223, 'long': 141.362, 'Time': Timestamp('2009-12-02 06:14:29'), 'mag': 5.1}]",2
1220,2009-12-02 07:04:56.736,0,[],0
1221,2009-12-02 10:20:50.860,0,[],0
1222,2009-12-02 13:39:53.816,0,[],0
1223,2009-12-02 23:24:23.975,1,"[{'lat': 53.693, 'long': -165.518, 'Time': Timestamp('2009-12-03 01:56:36'), 'mag': 5.3}, {'lat': 53.693, 'long': -165.518, 'Time': Timestamp('2009-12-03 01:56:36'), 'mag': 5.3}, {'lat': 53.693, 'long': -165.518, 'Time': Timestamp('2009-12-03 01:56:36'), 'mag': 5.3}]",3
1224,2009-12-03 07:35:23.299,0,[],0
1225,2009-12-03 10:51:53.029,0,[],0
1226,2009-12-03 19:03:49.402,0,[],0
1227,2009-12-03 22:17:23.350,0,[],0
1228,2009-12-04 06:26:50.236,0,[],0
1229,2009-12-04 09:42:50.710,0,[],0
1230,2009-12-04 13:01:53.666,0,[],0
1231,2009-12-04 16:18:53.720,0,[],0
1232,2009-12-04 19:33:23.773,0,[],0
1233,2009-12-05 00:24:18.619,1,"[{'lat': 55.224, 'long': 161.835, 'Time': Timestamp('2009-12-05 00:58:58'), 'mag': 5.0}, {'lat': 55.224, 'long': 161.835, 'Time': Timestamp('2009-12-05 00:58:58'), 'mag': 5.0}, {'lat': 55.224, 'long': 161.835, 'Time': Timestamp('2009-12-05 00:58:58'), 'mag': 5.0}, {'lat': -51.491, 'long': 139.207, 'Time': Timestamp('2009-12-05 06:03:36'), 'mag': 5.1}, {'lat': -51.491, 'long': 139.207, 'Time': Timestamp('2009-12-05 06:03:36'), 'mag': 5.1}]",5
1234,2009-12-05 05:18:56.343,0,[],0
1235,2009-12-05 08:33:53.986,0,[],0
1236,2009-12-05 11:52:54.040,0,[],0
1237,2009-12-05 15:10:52.179,0,[],0
1238,2009-12-05 18:26:19.030,0,[],0
1239,2009-12-05 21:39:50.065,0,[],0
1240,2009-12-06 00:53:53.253,0,[],0
1241,2009-12-06 05:48:55.634,0,[],0
1242,2009-12-06 09:04:20.374,0,[],0
1243,2009-12-06 12:23:23.441,0,[],0
1244,2009-12-06 15:41:22.257,0,[],0
1245,2009-12-06 18:55:50.870,0,[],0
1246,2009-12-06 22:09:53.601,0,[],0
1247,2009-12-07 01:23:51.969,0,[],0
1248,2009-12-07 06:19:24.584,0,[],0
1249,2009-12-07 09:34:52.215,0,[],0
1250,2009-12-07 12:53:53.843,0,[],0
1251,2009-12-07 16:11:23.897,0,[],0
1252,2009-12-07 19:25:54.263,0,[],0
1253,2009-12-07 22:39:24.003,0,[],0
1254,2009-12-08 08:26:18.822,0,[],0
1255,2009-12-08 18:18:53.324,1,"[{'lat': 19.261, 'long': -104.901, 'Time': Timestamp('2009-12-08 18:24:07'), 'mag': 5.0}, {'lat': 19.206, 'long': -104.916, 'Time': Timestamp('2009-12-08 19:34:02'), 'mag': 5.1}, {'lat': 19.261, 'long': -104.901, 'Time': Timestamp('2009-12-08 18:24:07'), 'mag': 5.0}, {'lat': 19.206, 'long': -104.916, 'Time': Timestamp('2009-12-08 19:34:02'), 'mag': 5.1}]",4
1256,2009-12-09 07:19:55.502,0,[],0
1257,2009-12-09 12:15:53.809,1,"[{'lat': -0.642, 'long': -21.072, 'Time': Timestamp('2009-12-09 16:00:43'), 'mag': 6.4}, {'lat': -0.642, 'long': -21.072, 'Time': Timestamp('2009-12-09 16:00:43'), 'mag': 6.4}]",2
1258,2009-12-09 15:33:28.706,0,[],0
1259,2009-12-09 18:48:23.916,0,[],0
1260,2009-12-09 22:02:23.969,0,[],0
1261,2009-12-10 01:16:22.336,1,"[{'lat': 53.417, 'long': 152.756, 'Time': Timestamp('2009-12-10 02:30:52'), 'mag': 6.3}, {'lat': 53.417, 'long': 152.756, 'Time': Timestamp('2009-12-10 02:30:52'), 'mag': 6.3}, {'lat': 53.417, 'long': 152.756, 'Time': Timestamp('2009-12-10 02:30:52'), 'mag': 6.3}, {'lat': -7.316, 'long': 129.226, 'Time': Timestamp('2009-12-10 03:13:24'), 'mag': 5.1}, {'lat': -7.316, 'long': 129.226, 'Time': Timestamp('2009-12-10 03:13:24'), 'mag': 5.1}, {'lat': -7.316, 'long': 129.226, 'Time': Timestamp('2009-12-10 03:13:24'), 'mag': 5.1}]",6
1262,2009-12-10 06:11:25.279,0,[],0
1263,2009-12-10 09:27:21.583,0,[],0
1264,2009-12-10 12:46:23.210,0,[],0
1265,2009-12-10 16:03:53.264,0,[],0
1266,2009-12-10 19:18:23.317,0,[],0
1267,2009-12-10 22:31:53.370,1,"[{'lat': -17.398, 'long': -173.008, 'Time': Timestamp('2009-12-10 23:03:14'), 'mag': 5.1}, {'lat': -17.398, 'long': -173.008, 'Time': Timestamp('2009-12-10 23:03:14'), 'mag': 5.1}, {'lat': -17.398, 'long': -173.008, 'Time': Timestamp('2009-12-10 23:03:14'), 'mag': 5.1}, {'lat': -12.422, 'long': 166.691, 'Time': Timestamp('2009-12-11 03:36:52'), 'mag': 5.0}, {'lat': -12.422, 'long': 166.691, 'Time': Timestamp('2009-12-11 03:36:52'), 'mag': 5.0}, {'lat': -12.422, 'long': 166.691, 'Time': Timestamp('2009-12-11 03:36:52'), 'mag': 5.0}]",6
1268,2009-12-11 01:46:20.957,0,[],0
1269,2009-12-11 05:03:27.093,0,[],0
1270,2009-12-11 08:18:21.844,0,[],0
1271,2009-12-11 11:37:23.584,0,[],0
1272,2009-12-11 16:33:53.665,0,[],0
1273,2009-12-11 19:47:53.718,0,[],0
1274,2009-12-12 00:38:52.659,1,"[{'lat': 52.992, 'long': 157.972, 'Time': Timestamp('2009-12-12 02:16:52'), 'mag': 5.1}, {'lat': 52.992, 'long': 157.972, 'Time': Timestamp('2009-12-12 02:16:52'), 'mag': 5.1}, {'lat': 52.992, 'long': 157.972, 'Time': Timestamp('2009-12-12 02:16:52'), 'mag': 5.1}]",3
1275,2009-12-12 07:11:53.102,0,[],0
1276,2009-12-12 10:28:19.840,0,[],0
1277,2009-12-12 13:47:24.013,0,[],0
1278,2009-12-12 17:03:54.066,1,"[{'lat': 19.151, 'long': -104.938, 'Time': Timestamp('2009-12-12 17:05:20'), 'mag': 5.2}, {'lat': 19.151, 'long': -104.938, 'Time': Timestamp('2009-12-12 17:05:20'), 'mag': 5.2}, {'lat': 19.151, 'long': -104.938, 'Time': Timestamp('2009-12-12 17:05:20'), 'mag': 5.2}]",3
1279,2009-12-12 20:17:53.119,0,[],0
1280,2009-12-12 23:31:23.172,0,[],0
1281,2009-12-13 07:42:15.304,0,[],0
1282,2009-12-13 10:58:53.360,0,[],0
1283,2009-12-13 14:17:50.502,0,[],0
1284,2009-12-14 01:38:46.926,1,"[{'lat': -10.028, 'long': 123.661, 'Time': Timestamp('2009-12-14 03:05:24'), 'mag': 5.5}, {'lat': -10.028, 'long': 123.661, 'Time': Timestamp('2009-12-14 03:05:24'), 'mag': 5.5}, {'lat': -10.028, 'long': 123.661, 'Time': Timestamp('2009-12-14 03:05:24'), 'mag': 5.5}]",3
1285,2009-12-14 06:33:58.736,0,[],0
1286,2009-12-14 09:49:50.832,0,[],0
1287,2009-12-14 13:08:53.788,1,"[{'lat': -55.466, 'long': -26.865, 'Time': Timestamp('2009-12-14 18:45:17'), 'mag': 5.0}]",1
1288,2009-12-14 16:25:53.842,0,[],0
1289,2009-12-14 19:40:23.895,0,[],0
1290,2009-12-14 22:54:23.948,0,[],0
1291,2009-12-15 08:40:51.423,0,[],0
1292,2009-12-15 12:00:23.162,0,[],0
1293,2009-12-15 15:18:25.181,0,[],0
1294,2009-12-15 18:33:19.152,0,[],0
1295,2009-12-15 21:46:52.843,0,[],0
1296,2009-12-16 01:00:49.034,0,[],0
1297,2009-12-16 05:56:22.095,0,[],0
1298,2009-12-16 09:11:23.264,0,[],0
1299,2009-12-16 12:30:53.832,0,[],0
1300,2009-12-16 22:16:53.991,0,[],0
1301,2009-12-17 06:26:19.878,0,[],0
1302,2009-12-17 09:42:20.277,0,[],0
1303,2009-12-17 13:01:23.233,1,"[{'lat': 42.447, 'long': -30.565, 'Time': Timestamp('2009-12-17 14:55:36'), 'mag': 5.5}, {'lat': 42.447, 'long': -30.565, 'Time': Timestamp('2009-12-17 14:55:36'), 'mag': 5.5}, {'lat': 42.447, 'long': -30.565, 'Time': Timestamp('2009-12-17 14:55:36'), 'mag': 5.5}]",3
1304,2009-12-17 16:18:23.287,0,[],0
1305,2009-12-17 19:32:53.340,0,[],0
1306,2009-12-17 22:46:23.392,1,"[{'lat': 59.0436, 'long': -153.4015, 'Time': Timestamp('2009-12-18 03:33:14'), 'mag': 5.1}, {'lat': 59.0436, 'long': -153.4015, 'Time': Timestamp('2009-12-18 03:33:14'), 'mag': 5.1}]",2
1307,2009-12-18 08:33:23.553,0,[],0
1308,2009-12-18 11:52:23.607,0,[],0
1309,2009-12-18 15:10:21.418,0,[],0
1310,2009-12-18 18:25:49.596,0,[],0
1311,2009-12-18 21:39:20.632,1,"[{'lat': -21.623, 'long': -174.518, 'Time': Timestamp('2009-12-19 01:59:14'), 'mag': 5.1}, {'lat': -21.623, 'long': -174.518, 'Time': Timestamp('2009-12-19 01:59:14'), 'mag': 5.1}]",2
1312,2009-12-19 00:53:23.820,0,[],0
1313,2009-12-19 05:48:26.200,0,[],0
1314,2009-12-19 09:03:50.941,0,[],0
1315,2009-12-19 12:22:54.008,0,[],0
1316,2009-12-19 15:40:52.823,0,[],0
1317,2009-12-19 18:55:20.437,0,[],0
1318,2009-12-19 22:09:23.168,0,[],0
1319,2009-12-20 01:23:21.537,0,[],0
1320,2009-12-20 06:18:54.150,0,[],0
1321,2009-12-20 12:53:23.409,0,[],0
1322,2009-12-20 21:02:23.543,0,[],0
1323,2009-12-21 00:15:45.594,0,[],0
1324,2009-12-21 06:48:52.900,0,[],0
1325,2009-12-21 10:04:54.951,0,[],0
1326,2009-12-21 13:23:53.811,0,[],0
1327,2009-12-21 16:40:53.865,0,[],0
1328,2009-12-21 19:54:53.918,0,[],0
1329,2009-12-21 23:08:53.970,0,[],0
1330,2009-12-22 07:19:25.069,0,[],0
1331,2009-12-22 10:35:20.256,0,[],0
1332,2009-12-22 13:54:21.962,0,[],0
1333,2009-12-22 17:10:53.266,0,[],0
1334,2009-12-22 20:24:53.318,0,[],0
1335,2009-12-22 23:38:53.371,0,[],0
1336,2009-12-23 09:26:19.459,0,[],0
1337,2009-12-23 12:45:53.858,1,"[{'lat': -60.424, 'long': -26.912, 'Time': Timestamp('2009-12-23 18:40:15'), 'mag': 5.1}, {'lat': -60.424, 'long': -26.912, 'Time': Timestamp('2009-12-23 18:40:15'), 'mag': 5.1}]",2
1338,2009-12-23 16:03:23.911,0,[],0
1339,2009-12-23 19:17:53.964,0,[],0
1340,2009-12-24 00:08:24.133,1,"[{'lat': -5.46, 'long': 145.633, 'Time': Timestamp('2009-12-24 05:05:34'), 'mag': 5.4}, {'lat': -5.46, 'long': 145.633, 'Time': Timestamp('2009-12-24 05:05:34'), 'mag': 5.4}, {'lat': -5.46, 'long': 145.633, 'Time': Timestamp('2009-12-24 05:05:34'), 'mag': 5.4}]",3
1341,2009-12-24 03:25:23.511,0,[],0
1342,2009-12-24 06:41:22.794,0,[],0
1343,2009-12-24 09:57:24.399,0,[],0
1344,2009-12-24 13:16:23.259,0,[],0
1345,2009-12-24 16:33:23.313,0,[],0
1346,2009-12-24 19:47:23.365,0,[],0
1347,2009-12-24 23:01:23.418,0,[],0
1348,2009-12-25 08:48:20.566,0,[],0
1349,2009-12-25 12:07:23.633,0,[],0
1350,2009-12-25 15:25:18.787,0,[],0
1351,2009-12-25 18:40:18.294,0,[],0
1352,2009-12-25 21:54:21.986,0,[],0
1353,2009-12-26 01:08:19.504,1,"[{'lat': 53.889, 'long': 161.432, 'Time': Timestamp('2009-12-26 04:14:07'), 'mag': 5.0}, {'lat': 53.889, 'long': 161.432, 'Time': Timestamp('2009-12-26 04:14:07'), 'mag': 5.0}, {'lat': 53.889, 'long': 161.432, 'Time': Timestamp('2009-12-26 04:14:07'), 'mag': 5.0}, {'lat': 6.482, 'long': 126.369, 'Time': Timestamp('2009-12-26 05:09:28'), 'mag': 5.6}, {'lat': 6.421, 'long': 126.4, 'Time': Timestamp('2009-12-26 06:59:16'), 'mag': 5.2}, {'lat': 6.482, 'long': 126.369, 'Time': Timestamp('2009-12-26 05:09:28'), 'mag': 5.6}, {'lat': 6.421, 'long': 126.4, 'Time': Timestamp('2009-12-26 06:59:16'), 'mag': 5.2}]",7
1354,2009-12-26 06:03:26.104,0,[],0
1355,2009-12-26 09:18:46.982,0,[],0
1356,2009-12-26 12:37:54.035,0,[],0
1357,2009-12-26 15:55:22.620,0,[],0
1358,2009-12-26 19:10:23.141,0,[],0
1359,2009-12-26 22:23:53.194,1,"[{'lat': 56.3334, 'long': -152.6155, 'Time': Timestamp('2009-12-27 03:12:42'), 'mag': 5.3}, {'lat': 56.3334, 'long': -152.6155, 'Time': Timestamp('2009-12-27 03:12:42'), 'mag': 5.3}, {'lat': 56.3334, 'long': -152.6155, 'Time': Timestamp('2009-12-27 03:12:42'), 'mag': 5.3}]",3
1360,2009-12-27 01:38:16.573,0,[],0
1361,2009-12-27 06:33:28.384,0,[],0
1362,2009-12-27 09:49:21.808,0,[],0
1363,2009-12-27 13:08:23.435,0,[],0
1364,2009-12-27 22:53:53.596,0,[],0
1365,2009-12-28 08:40:50.742,0,[],0
1366,2009-12-28 11:59:53.809,0,[],0
1367,2009-12-28 15:17:53.060,0,[],0
1368,2009-12-28 18:32:49.798,0,[],0
1369,2009-12-28 21:46:23.490,0,[],0
1370,2009-12-29 01:00:48.354,1,"[{'lat': -5.173, 'long': 152.268, 'Time': Timestamp('2009-12-29 05:12:29'), 'mag': 5.3}, {'lat': -5.173, 'long': 152.268, 'Time': Timestamp('2009-12-29 05:12:29'), 'mag': 5.3}, {'lat': -5.173, 'long': 152.268, 'Time': Timestamp('2009-12-29 05:12:29'), 'mag': 5.3}]",3
1371,2009-12-29 05:55:55.838,1,"[{'lat': 24.357, 'long': 94.807, 'Time': Timestamp('2009-12-29 09:01:55'), 'mag': 5.6}, {'lat': 24.357, 'long': 94.807, 'Time': Timestamp('2009-12-29 09:01:55'), 'mag': 5.6}]",2
1372,2009-12-29 09:10:52.912,1,"[{'lat': 32.567, 'long': 15.064, 'Time': Timestamp('2009-12-29 11:08:54'), 'mag': 5.0}, {'lat': 32.567, 'long': 15.064, 'Time': Timestamp('2009-12-29 11:08:54'), 'mag': 5.0}, {'lat': 32.567, 'long': 15.064, 'Time': Timestamp('2009-12-29 11:08:54'), 'mag': 5.0}]",3
1373,2009-12-29 12:30:23.211,0,[],0
1374,2009-12-29 15:47:52.026,0,[],0
1375,2009-12-29 19:02:49.423,0,[],0
1376,2009-12-29 22:16:23.371,1,"[{'lat': 52.062, 'long': -171.421, 'Time': Timestamp('2009-12-29 23:12:18'), 'mag': 5.1}, {'lat': 52.062, 'long': -171.421, 'Time': Timestamp('2009-12-29 23:12:18'), 'mag': 5.1}, {'lat': 52.062, 'long': -171.421, 'Time': Timestamp('2009-12-29 23:12:18'), 'mag': 5.1}]",3
1377,2009-12-30 08:04:19.737,0,[],0
1378,2009-12-30 11:21:23.857,0,[],0
1379,2009-12-30 14:39:48.788,0,[],0
1380,2009-12-30 21:09:24.017,0,[],0
1381,2009-12-31 00:23:18.835,0,[],0
1382,2009-12-31 05:17:55.561,1,"[{'lat': 27.319, 'long': 91.51, 'Time': Timestamp('2009-12-31 09:57:29'), 'mag': 5.5}, {'lat': 27.319, 'long': 91.51, 'Time': Timestamp('2009-12-31 09:57:29'), 'mag': 5.5}]",2
1383,2009-12-31 08:32:53.204,0,[],0
1384,2009-12-31 11:51:53.257,0,[],0
1385,2009-12-31 15:09:51.069,0,[],0
1386,2009-12-31 18:25:19.246,0,[],0
1387,2009-12-31 21:38:48.954,0,[],0
1388,2010-01-01 00:52:53.471,0,[],0
1389,2010-01-01 05:47:55.850,0,[],0
1390,2010-01-01 09:03:20.592,0,[],0
1391,2010-01-01 12:22:23.659,0,[],0
1392,2010-01-01 15:40:22.474,0,[],0
1393,2010-01-01 18:54:51.087,0,[],0
1394,2010-01-01 22:08:53.819,0,[],0
1395,2010-01-02 07:56:50.185,0,[],0
1396,2010-01-02 11:13:24.033,0,[],0
1397,2010-01-02 14:31:49.070,0,[],0
1398,2010-01-02 17:47:53.141,0,[],0
1399,2010-01-02 21:01:53.194,0,[],0
1400,2010-01-03 00:15:43.917,1,"[{'lat': -5.297, 'long': 145.859, 'Time': Timestamp('2010-01-03 04:11:39'), 'mag': 5.8}, {'lat': -5.297, 'long': 145.859, 'Time': Timestamp('2010-01-03 04:11:39'), 'mag': 5.8}, {'lat': -5.297, 'long': 145.859, 'Time': Timestamp('2010-01-03 04:11:39'), 'mag': 5.8}]",3
1401,2010-01-03 06:48:26.646,0,[],0
1402,2010-01-03 10:04:24.601,0,[],0
1403,2010-01-03 15:02:22.574,1,"[{'lat': -8.802, 'long': -77.718, 'Time': Timestamp('2010-01-03 20:39:12'), 'mag': 5.7}, {'lat': -8.802, 'long': -77.718, 'Time': Timestamp('2010-01-03 20:39:12'), 'mag': 5.7}, {'lat': -8.802, 'long': -77.718, 'Time': Timestamp('2010-01-03 20:39:12'), 'mag': 5.7}]",3
1404,2010-01-03 18:17:53.542,0,[],0
1405,2010-01-03 21:31:23.594,0,[],0
